/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 2207/4588:  48%|████▊     | 2206/4588 [07:18<06:30,  6.10stock/s]Collect signals 2207/4588:  48%|████▊     | 2207/4588 [07:18<06:37,  5.99stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2208/4588:  48%|████▊     | 2207/4588 [07:18<06:37,  5.99stock/s]Collect signals 2208/4588:  48%|████▊     | 2208/4588 [07:18<06:29,  6.10stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2209/4588:  48%|████▊     | 2208/4588 [07:18<06:29,  6.10stock/s]Collect signals 2209/4588:  48%|████▊     | 2209/4588 [07:18<06:09,  6.44stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2210/4588:  48%|████▊     | 2209/4588 [07:18<06:09,  6.44stock/s]Collect signals 2210/4588:  48%|████▊     | 2210/4588 [07:18<06:17,  6.30stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2211/4588:  48%|████▊     | 2210/4588 [07:18<06:17,  6.30stock/s]Collect signals 2211/4588:  48%|████▊     | 2211/4588 [07:18<06:12,  6.38stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2212/4588:  48%|████▊     | 2211/4588 [07:19<06:12,  6.38stock/s]Collect signals 2212/4588:  48%|████▊     | 2212/4588 [07:19<05:52,  6.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2213/4588:  48%|████▊     | 2212/4588 [07:19<05:52,  6.74stock/s]Collect signals 2213/4588:  48%|████▊     | 2213/4588 [07:19<05:55,  6.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2214/4588:  48%|████▊     | 2213/4588 [07:19<05:55,  6.68stock/s]Collect signals 2214/4588:  48%|████▊     | 2214/4588 [07:19<06:03,  6.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2215/4588:  48%|████▊     | 2214/4588 [07:19<06:03,  6.54stock/s]Collect signals 2215/4588:  48%|████▊     | 2215/4588 [07:19<05:31,  7.16stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2216/4588:  48%|████▊     | 2215/4588 [07:19<05:31,  7.16stock/s]Collect signals 2216/4588:  48%|████▊     | 2216/4588 [07:19<05:37,  7.04stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2217/4588:  48%|████▊     | 2216/4588 [07:19<05:37,  7.04stock/s]Collect signals 2217/4588:  48%|████▊     | 2217/4588 [07:19<05:44,  6.89stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2218/4588:  48%|████▊     | 2217/4588 [07:19<05:44,  6.89stock/s]Collect signals 2218/4588:  48%|████▊     | 2218/4588 [07:19<05:45,  6.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2219/4588:  48%|████▊     | 2218/4588 [07:20<05:45,  6.85stock/s]Collect signals 2219/4588:  48%|████▊     | 2219/4588 [07:20<05:31,  7.14stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2220/4588:  48%|████▊     | 2219/4588 [07:20<05:31,  7.14stock/s]Collect signals 2220/4588:  48%|████▊     | 2220/4588 [07:20<05:43,  6.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2221/4588:  48%|████▊     | 2220/4588 [07:20<05:43,  6.90stock/s]Collect signals 2221/4588:  48%|████▊     | 2221/4588 [07:20<05:51,  6.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2222/4588:  48%|████▊     | 2221/4588 [07:20<05:51,  6.74stock/s]Collect signals 2222/4588:  48%|████▊     | 2222/4588 [07:20<05:34,  7.07stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2223/4588:  48%|████▊     | 2222/4588 [07:20<05:34,  7.07stock/s]Collect signals 2223/4588:  48%|████▊     | 2223/4588 [07:20<05:39,  6.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2224/4588:  48%|████▊     | 2223/4588 [07:21<05:39,  6.96stock/s]Collect signals 2224/4588:  48%|████▊     | 2224/4588 [07:21<08:02,  4.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2225/4588:  48%|████▊     | 2224/4588 [07:21<08:02,  4.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2226/4588:  48%|████▊     | 2225/4588 [07:21<08:02,  4.90stock/s]Collect signals 2226/4588:  49%|████▊     | 2226/4588 [07:21<06:21,  6.19stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2227/4588:  49%|████▊     | 2226/4588 [07:21<06:21,  6.19stock/s]Collect signals 2227/4588:  49%|████▊     | 2227/4588 [07:21<06:53,  5.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2228/4588:  49%|████▊     | 2227/4588 [07:21<06:53,  5.71stock/s]Collect signals 2228/4588:  49%|████▊     | 2228/4588 [07:21<06:40,  5.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2229/4588:  49%|████▊     | 2228/4588 [07:21<06:40,  5.90stock/s]Collect signals 2229/4588:  49%|████▊     | 2229/4588 [07:21<06:11,  6.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2230/4588:  49%|████▊     | 2229/4588 [07:21<06:11,  6.36stock/s]Collect signals 2230/4588:  49%|████▊     | 2230/4588 [07:21<06:10,  6.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2231/4588:  49%|████▊     | 2230/4588 [07:22<06:10,  6.36stock/s]Collect signals 2231/4588:  49%|████▊     | 2231/4588 [07:22<06:07,  6.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2232/4588:  49%|████▊     | 2231/4588 [07:22<06:07,  6.41stock/s]Collect signals 2232/4588:  49%|████▊     | 2232/4588 [07:22<05:44,  6.83stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2233/4588:  49%|████▊     | 2232/4588 [07:22<05:44,  6.83stock/s]Collect signals 2233/4588:  49%|████▊     | 2233/4588 [07:22<05:48,  6.75stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2234/4588:  49%|████▊     | 2233/4588 [07:22<05:48,  6.75stock/s]Collect signals 2234/4588:  49%|████▊     | 2234/4588 [07:22<05:47,  6.78stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2235/4588:  49%|████▊     | 2234/4588 [07:22<05:47,  6.78stock/s]Collect signals 2235/4588:  49%|████▊     | 2235/4588 [07:22<05:32,  7.08stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2236/4588:  49%|████▊     | 2235/4588 [07:22<05:32,  7.08stock/s]Collect signals 2236/4588:  49%|████▊     | 2236/4588 [07:22<05:37,  6.98stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2237/4588:  49%|████▊     | 2236/4588 [07:22<05:37,  6.98stock/s]Collect signals 2237/4588:  49%|████▉     | 2237/4588 [07:22<05:39,  6.93stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2238/4588:  49%|████▉     | 2237/4588 [07:23<05:39,  6.93stock/s]Collect signals 2238/4588:  49%|████▉     | 2238/4588 [07:23<08:03,  4.86stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2239/4588:  49%|████▉     | 2238/4588 [07:23<08:03,  4.86stock/s]Collect signals 2239/4588:  49%|████▉     | 2239/4588 [07:23<07:24,  5.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2240/4588:  49%|████▉     | 2239/4588 [07:23<07:24,  5.28stock/s]Collect signals 2240/4588:  49%|████▉     | 2240/4588 [07:23<06:58,  5.61stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2241/4588:  49%|████▉     | 2240/4588 [07:23<06:58,  5.61stock/s]Collect signals 2241/4588:  49%|████▉     | 2241/4588 [07:23<06:23,  6.13stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2242/4588:  49%|████▉     | 2241/4588 [07:23<06:23,  6.13stock/s]Collect signals 2242/4588:  49%|████▉     | 2242/4588 [07:23<06:18,  6.19stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2243/4588:  49%|████▉     | 2242/4588 [07:23<06:18,  6.19stock/s]Collect signals 2243/4588:  49%|████▉     | 2243/4588 [07:23<05:48,  6.73stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2244/4588:  49%|████▉     | 2243/4588 [07:24<05:48,  6.73stock/s]Collect signals 2244/4588:  49%|████▉     | 2244/4588 [07:24<07:07,  5.48stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2245/4588:  49%|████▉     | 2244/4588 [07:24<07:07,  5.48stock/s]Collect signals 2245/4588:  49%|████▉     | 2245/4588 [07:24<06:40,  5.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2246/4588:  49%|████▉     | 2245/4588 [07:24<06:40,  5.85stock/s]Collect signals 2246/4588:  49%|████▉     | 2246/4588 [07:24<06:28,  6.03stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2247/4588:  49%|████▉     | 2246/4588 [07:24<06:28,  6.03stock/s]Collect signals 2247/4588:  49%|████▉     | 2247/4588 [07:24<06:24,  6.10stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2248/4588:  49%|████▉     | 2247/4588 [07:24<06:24,  6.10stock/s]Collect signals 2248/4588:  49%|████▉     | 2248/4588 [07:24<06:13,  6.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2249/4588:  49%|████▉     | 2248/4588 [07:24<06:13,  6.27stock/s]Collect signals 2249/4588:  49%|████▉     | 2249/4588 [07:24<06:13,  6.26stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
