/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[943/5491] 002441: fetching qfq + hfq... qfq=10.04 hfq=57.03
[944/5491] 002442: fetching qfq + hfq... qfq=10.04 hfq=57.03
[944/5491] 002442: fetching qfq + hfq... qfq=5.73 hfq=15.50
[945/5491] 002443: fetching qfq + hfq... qfq=5.73 hfq=15.50
[945/5491] 002443: fetching qfq + hfq... qfq=8.89 hfq=38.11
[946/5491] 002444: fetching qfq + hfq... qfq=8.89 hfq=38.11
[946/5491] 002444: fetching qfq + hfq... qfq=29.90 hfq=137.78
[947/5491] 002445: fetching qfq + hfq... qfq=29.90 hfq=137.78
[947/5491] 002445: fetching qfq + hfq... qfq=3.92 hfq=28.25
[948/5491] 002446: fetching qfq + hfq... qfq=3.92 hfq=28.25
[948/5491] 002446: fetching qfq + hfq... qfq=9.76 hfq=48.56
[949/5491] 002448: fetching qfq + hfq... qfq=9.76 hfq=48.56
[949/5491] 002448: fetching qfq + hfq... qfq=14.20 hfq=86.72
[950/5491] 002449: fetching qfq + hfq... qfq=14.20 hfq=86.72
[950/5491] 002449: fetching qfq + hfq... qfq=8.33 hfq=25.97
Progress: 950/5491 (950 ok, 0 failed)
[951/5491] 002451: fetching qfq + hfq... qfq=8.33 hfq=25.97
Progress: 950/5491 (950 ok, 0 failed)
[951/5491] 002451: fetching qfq + hfq... qfq=9.96 hfq=30.61
[952/5491] 002452: fetching qfq + hfq... qfq=9.96 hfq=30.61
[952/5491] 002452: fetching qfq + hfq... qfq=11.03 hfq=64.67
[953/5491] 002453: fetching qfq + hfq... qfq=11.03 hfq=64.67
[953/5491] 002453: fetching qfq + hfq... qfq=5.64 hfq=23.33
[954/5491] 002454: fetching qfq + hfq... qfq=5.64 hfq=23.33
[954/5491] 002454: fetching qfq + hfq... qfq=8.29 hfq=25.34
[955/5491] 002455: fetching qfq + hfq... qfq=8.29 hfq=25.34
[955/5491] 002455: fetching qfq + hfq... qfq=12.09 hfq=77.15
[956/5491] 002456: fetching qfq + hfq... qfq=12.09 hfq=77.15
[956/5491] 002456: fetching qfq + hfq... qfq=9.03 hfq=184.63
[957/5491] 002457: fetching qfq + hfq... qfq=9.03 hfq=184.63
[957/5491] 002457: fetching qfq + hfq... qfq=11.31 hfq=32.17
[958/5491] 002458: fetching qfq + hfq... qfq=11.31 hfq=32.17
[958/5491] 002458: fetching qfq + hfq... qfq=9.56 hfq=84.07
[959/5491] 002459: fetching qfq + hfq... qfq=9.56 hfq=84.07
[959/5491] 002459: fetching qfq + hfq... qfq=12.70 hfq=34.47
[960/5491] 002460: fetching qfq + hfq... qfq=12.70 hfq=34.47
[960/5491] 002460: fetching qfq + hfq... qfq=67.43 hfq=953.40
[961/5491] 002461: fetching qfq + hfq... qfq=67.43 hfq=953.40
[961/5491] 002461: fetching qfq + hfq... qfq=9.66 hfq=21.80
[962/5491] 002462: fetching qfq + hfq... qfq=9.66 hfq=21.80
[962/5491] 002462: fetching qfq + hfq... qfq=14.36 hfq=26.74
[963/5491] 002463: fetching qfq + hfq... qfq=14.36 hfq=26.74
[963/5491] 002463: fetching qfq + hfq... qfq=84.30 hfq=273.40
[964/5491] 002465: fetching qfq + hfq... qfq=84.30 hfq=273.40
[964/5491] 002465: fetching qfq + hfq... qfq=14.90 hfq=107.21
[965/5491] 002466: fetching qfq + hfq... qfq=14.90 hfq=107.21
[965/5491] 002466: fetching qfq + hfq... qfq=50.10 hfq=423.13
[966/5491] 002467: fetching qfq + hfq... qfq=50.10 hfq=423.13
[966/5491] 002467: fetching qfq + hfq... qfq=6.91 hfq=82.19
[967/5491] 002468: fetching qfq + hfq... qfq=6.91 hfq=82.19
[967/5491] 002468: fetching qfq + hfq... qfq=14.00 hfq=31.66
[968/5491] 002469: fetching qfq + hfq... qfq=14.00 hfq=31.66
[968/5491] 002469: fetching qfq + hfq... qfq=9.00 hfq=93.36
[969/5491] 002470: fetching qfq + hfq... qfq=9.00 hfq=93.36
[969/5491] 002470: fetching qfq + hfq... qfq=3.02 hfq=12.89
[970/5491] 002471: fetching qfq + hfq... qfq=3.02 hfq=12.89
[970/5491] 002471: fetching qfq + hfq... FAILED: database is locked
[971/5491] 002472: fetching qfq + hfq... FAILED: database is locked
[971/5491] 002472: fetching qfq + hfq... qfq=38.47 hfq=202.62
[972/5491] 002474: fetching qfq + hfq... qfq=38.47 hfq=202.62
[972/5491] 002474: fetching qfq + hfq... qfq=7.79 hfq=48.91
[973/5491] 002475: fetching qfq + hfq... qfq=7.79 hfq=48.91
[973/5491] 002475: fetching qfq + hfq... qfq=48.22 hfq=1669.39
[974/5491] 002476: fetching qfq + hfq... qfq=48.22 hfq=1669.39
[974/5491] 002476: fetching qfq + hfq... qfq=5.75 hfq=30.27
[975/5491] 002478: fetching qfq + hfq... qfq=5.75 hfq=30.27
[975/5491] 002478: fetching qfq + hfq... qfq=10.69 hfq=31.25
[976/5491] 002479: fetching qfq + hfq... qfq=10.69 hfq=31.25
[976/5491] 002479: fetching qfq + hfq... qfq=5.32 hfq=24.56
[977/5491] 002480: fetching qfq + hfq... qfq=5.32 hfq=24.56
[977/5491] 002480: fetching qfq + hfq... qfq=6.17 hfq=25.34
[978/5491] 002481: fetching qfq + hfq... qfq=6.17 hfq=25.34
[978/5491] 002481: fetching qfq + hfq... qfq=4.53 hfq=85.45
[979/5491] 002482: fetching qfq + hfq... qfq=4.53 hfq=85.45
[979/5491] 002482: fetching qfq + hfq... qfq=1.70 hfq=14.42
[980/5491] 002483: fetching qfq + hfq... qfq=1.70 hfq=14.42
[980/5491] 002483: fetching qfq + hfq... qfq=7.08 hfq=24.44
[981/5491] 002484: fetching qfq + hfq... qfq=7.08 hfq=24.44
[981/5491] 002484: fetching qfq + hfq... qfq=27.94 hfq=138.75
[982/5491] 002485: fetching qfq + hfq... qfq=27.94 hfq=138.75
[982/5491] 002485: fetching qfq + hfq... qfq=4.91 hfq=14.54
[983/5491] 002486: fetching qfq + hfq... qfq=4.91 hfq=14.54
[983/5491] 002486: fetching qfq + hfq... qfq=2.82 hfq=11.86
[984/5491] 002487: fetching qfq + hfq... qfq=2.82 hfq=11.86
[984/5491] 002487: fetching qfq + hfq... qfq=72.74 hfq=340.50
[985/5491] 002488: fetching qfq + hfq... qfq=72.74 hfq=340.50
[985/5491] 002488: fetching qfq + hfq... qfq=11.33 hfq=70.06
[986/5491] 002489: fetching qfq + hfq... qfq=11.33 hfq=70.06
[986/5491] 002489: fetching qfq + hfq... qfq=3.40 hfq=41.86
[987/5491] 002490: fetching qfq + hfq... qfq=3.40 hfq=41.86
[987/5491] 002490: fetching qfq + hfq... qfq=10.60 hfq=21.67
[988/5491] 002491: fetching qfq + hfq... qfq=10.60 hfq=21.67
[988/5491] 002491: fetching qfq + hfq... qfq=9.93 hfq=41.74
[989/5491] 002492: fetching qfq + hfq... qfq=9.93 hfq=41.74
[989/5491] 002492: fetching qfq + hfq... qfq=7.63 hfq=25.79
[990/5491] 002493: fetching qfq + hfq... qfq=7.63 hfq=25.79
[990/5491] 002493: fetching qfq + hfq... qfq=11.31 hfq=176.97
[991/5491] 002494: fetching qfq + hfq... qfq=11.31 hfq=176.97
[991/5491] 002494: fetching qfq + hfq... qfq=5.10 hfq=13.78
[992/5491] 002495: fetching qfq + hfq... qfq=5.10 hfq=13.78
[992/5491] 002495: fetching qfq + hfq... qfq=2.59 hfq=25.22
[993/5491] 002496: fetching qfq + hfq... qfq=2.59 hfq=25.22
[993/5491] 002496: fetching qfq + hfq... qfq=2.01 hfq=28.71
[994/5491] 002497: fetching qfq + hfq... qfq=2.01 hfq=28.71
[994/5491] 002497: fetching qfq + hfq... qfq=22.00 hfq=150.58
[995/5491] 002498: fetching qfq + hfq... qfq=22.00 hfq=150.58
[995/5491] 002498: fetching qfq + hfq... qfq=8.34 hfq=69.27
[996/5491] 002500: fetching qfq + hfq... qfq=8.34 hfq=69.27
[996/5491] 002500: fetching qfq + hfq... qfq=5.68 hfq=7.27
[997/5491] 002501: fetching qfq + hfq... qfq=5.68 hfq=7.27
[997/5491] 002501: fetching qfq + hfq... qfq=1.89 hfq=14.24
[998/5491] 002506: fetching qfq + hfq... qfq=1.89 hfq=14.24
[998/5491] 002506: fetching qfq + hfq... qfq=5.37 hfq=52.29
[999/5491] 002507: fetching qfq + hfq... qfq=5.37 hfq=52.29
[999/5491] 002507: fetching qfq + hfq... qfq=12.81 hfq=102.00
[1000/5491] 002508: fetching qfq + hfq... qfq=12.81 hfq=102.00
[1000/5491] 002508: fetching qfq + hfq... qfq=20.46 hfq=163.13
Progress: 1000/5491 (999 ok, 1 failed)
[1001/5491] 002510: fetching qfq + hfq... qfq=20.46 hfq=163.13
Progress: 1000/5491 (999 ok, 1 failed)
[1001/5491] 002510: fetching qfq + hfq... qfq=7.07 hfq=31.08
[1002/5491] 002511: fetching qfq + hfq... qfq=7.07 hfq=31.08
[1002/5491] 002511: fetching qfq + hfq... qfq=8.55 hfq=71.24
[1003/5491] 002512: fetching qfq + hfq... qfq=8.55 hfq=71.24
[1003/5491] 002512: fetching qfq + hfq... qfq=3.97 hfq=27.52
[1004/5491] 002513: fetching qfq + hfq... qfq=3.97 hfq=27.52
[1004/5491] 002513: fetching qfq + hfq... qfq=6.30 hfq=18.77
[1005/5491] 002514: fetching qfq + hfq... qfq=6.30 hfq=18.77
[1005/5491] 002514: fetching qfq + hfq... qfq=4.65 hfq=30.99
[1006/5491] 002515: fetching qfq + hfq... qfq=4.65 hfq=30.99
[1006/5491] 002515: fetching qfq + hfq... qfq=5.90 hfq=66.48
[1007/5491] 002516: fetching qfq + hfq... qfq=5.80 hfq=54.77
[1008/5491] 002517: fetching qfq + hfq... qfq=5.90 hfq=66.48
[1007/5491] 002516: fetching qfq + hfq... qfq=18.26 hfq=117.91
[1009/5491] 002518: fetching qfq + hfq... qfq=5.80 hfq=54.77
[1008/5491] 002517: fetching qfq + hfq... qfq=18.26 hfq=117.91
[1009/5491] 002518: fetching qfq + hfq... qfq=45.71 hfq=269.66
[1010/5491] 002519: fetching qfq + hfq... qfq=45.71 hfq=269.66
[1010/5491] 002519: fetching qfq + hfq... qfq=7.58 hfq=90.82
[1011/5491] 002520: fetching qfq + hfq... qfq=7.58 hfq=90.82
[1011/5491] 002520: fetching qfq + hfq... qfq=5.96 hfq=52.92
[1012/5491] 002521: fetching qfq + hfq... qfq=5.96 hfq=52.92
[1012/5491] 002521: fetching qfq + hfq... qfq=8.48 hfq=31.92
[1013/5491] 002522: fetching qfq + hfq... qfq=8.48 hfq=31.92
[1013/5491] 002522: fetching qfq + hfq... qfq=5.46 hfq=47.62
[1014/5491] 002523: fetching qfq + hfq... qfq=5.46 hfq=47.62
[1014/5491] 002523: fetching qfq + hfq... qfq=4.06 hfq=30.99
[1015/5491] 002524: fetching qfq + hfq... qfq=4.06 hfq=30.99
[1015/5491] 002524: fetching qfq + hfq... qfq=4.34 hfq=19.90
[1016/5491] 002526: fetching qfq + hfq... qfq=4.34 hfq=19.90
[1016/5491] 002526: fetching qfq + hfq... qfq=3.46 hfq=20.91
[1017/5491] 002527: fetching qfq + hfq... qfq=3.46 hfq=20.91
[1017/5491] 002527: fetching qfq + hfq... qfq=13.93 hfq=38.93
[1018/5491] 002528: fetching qfq + hfq... qfq=13.93 hfq=38.93
[1018/5491] 002528: fetching qfq + hfq... qfq=3.18 hfq=20.50
[1019/5491] 002529: fetching qfq + hfq... qfq=3.18 hfq=20.50
[1019/5491] 002529: fetching qfq + hfq... qfq=7.05 hfq=9.16
[1020/5491] 002530: fetching qfq + hfq... qfq=7.05 hfq=9.16
[1020/5491] 002530: fetching qfq + hfq... qfq=8.96 hfq=29.98
[1021/5491] 002531: fetching qfq + hfq... qfq=8.96 hfq=29.98
[1021/5491] 002531: fetching qfq + hfq... qfq=11.19 hfq=92.99
[1022/5491] 002532: fetching qfq + hfq... qfq=11.19 hfq=92.99
[1022/5491] 002532: fetching qfq + hfq... qfq=15.41 hfq=130.24
[1023/5491] 002533: fetching qfq + hfq... qfq=15.41 hfq=130.24
[1023/5491] 002533: fetching qfq + hfq... qfq=13.79 hfq=79.50
[1024/5491] 002534: fetching qfq + hfq... qfq=13.79 hfq=79.50
[1024/5491] 002534: fetching qfq + hfq... qfq=17.21 hfq=40.55
[1025/5491] 002535: fetching qfq + hfq... qfq=17.21 hfq=40.55
[1025/5491] 002535: fetching qfq + hfq... qfq=3.50 hfq=12.35
[1026/5491] 002536: fetching qfq + hfq... qfq=3.50 hfq=12.35
[1026/5491] 002536: fetching qfq + hfq... qfq=31.33 hfq=180.02
[1027/5491] 002537: fetching qfq + hfq... qfq=31.33 hfq=180.02
[1027/5491] 002537: fetching qfq + hfq... qfq=7.95 hfq=54.77
[1028/5491] 002538: fetching qfq + hfq... qfq=7.95 hfq=54.77
[1028/5491] 002538: fetching qfq + hfq... qfq=7.03 hfq=37.43
[1029/5491] 002539: fetching qfq + hfq... qfq=7.03 hfq=37.43
[1029/5491] 002539: fetching qfq + hfq... qfq=13.82 hfq=93.10
[1030/5491] 002540: fetching qfq + hfq... qfq=13.82 hfq=93.10
[1030/5491] 002540: fetching qfq + hfq... qfq=6.35 hfq=65.65
[1031/5491] 002541: fetching qfq + hfq... qfq=6.35 hfq=65.65
[1031/5491] 002541: fetching qfq + hfq... qfq=20.55 hfq=90.47
[1032/5491] 002542: fetching qfq + hfq... qfq=20.55 hfq=90.47
[1032/5491] 002542: fetching qfq + hfq... qfq=3.10 hfq=58.56
[1033/5491] 002543: fetching qfq + hfq... qfq=3.10 hfq=58.56
[1033/5491] 002543: fetching qfq + hfq... qfq=9.27 hfq=54.93
[1034/5491] 002544: fetching qfq + hfq... qfq=9.27 hfq=54.93
[1034/5491] 002544: fetching qfq + hfq... qfq=25.97 hfq=167.19
[1035/5491] 002545: fetching qfq + hfq... qfq=25.97 hfq=167.19
[1035/5491] 002545: fetching qfq + hfq... qfq=21.76 hfq=132.19
[1036/5491] 002546: fetching qfq + hfq... qfq=21.76 hfq=132.19
[1036/5491] 002546: fetching qfq + hfq... qfq=9.51 hfq=107.11
[1037/5491] 002547: fetching qfq + hfq... qfq=9.51 hfq=107.11
[1037/5491] 002547: fetching qfq + hfq... qfq=3.37 hfq=20.63
[1038/5491] 002548: fetching qfq + hfq... qfq=3.37 hfq=20.63
[1038/5491] 002548: fetching qfq + hfq... qfq=5.59 hfq=27.29
[1039/5491] 002549: fetching qfq + hfq... qfq=5.59 hfq=27.29
[1039/5491] 002549: fetching qfq + hfq... qfq=18.13 hfq=152.28
[1040/5491] 002550: fetching qfq + hfq... qfq=18.13 hfq=152.28
[1040/5491] 002550: fetching qfq + hfq... qfq=7.23 hfq=77.19
[1041/5491] 002551: fetching qfq + hfq... qfq=7.23 hfq=77.19
[1041/5491] 002551: fetching qfq + hfq... qfq=3.53 hfq=29.38
[1042/5491] 002552: fetching qfq + hfq... qfq=3.53 hfq=29.38
[1042/5491] 002552: fetching qfq + hfq... qfq=16.99 hfq=54.53
[1043/5491] 002553: fetching qfq + hfq... qfq=16.99 hfq=54.53
[1043/5491] 002553: fetching qfq + hfq... qfq=23.41 hfq=115.00
[1044/5491] 002554: fetching qfq + hfq... qfq=23.41 hfq=115.00
[1044/5491] 002554: fetching qfq + hfq... qfq=3.62 hfq=25.97
[1045/5491] 002555: fetching qfq + hfq... qfq=3.62 hfq=25.97
[1045/5491] 002555: fetching qfq + hfq... qfq=22.42 hfq=331.98
[1046/5491] 002556: fetching qfq + hfq... qfq=22.42 hfq=331.98
[1046/5491] 002556: fetching qfq + hfq... qfq=6.07 hfq=38.28
[1047/5491] 002557: fetching qfq + hfq... qfq=6.07 hfq=38.28
[1047/5491] 002557: fetching qfq + hfq... qfq=21.41 hfq=79.71
[1048/5491] 002558: fetching qfq + hfq... qfq=21.41 hfq=79.71
[1048/5491] 002558: fetching qfq + hfq... qfq=32.12 hfq=145.45
[1049/5491] 002559: fetching qfq + hfq... qfq=32.12 hfq=145.45
[1049/5491] 002559: fetching qfq + hfq... qfq=10.03 hfq=76.50
[1050/5491] 002560: fetching qfq + hfq... qfq=10.03 hfq=76.50
[1050/5491] 002560: fetching qfq + hfq... qfq=9.62 hfq=41.38
Progress: 1050/5491 (1049 ok, 1 failed)
[1051/5491] 002561: fetching qfq + hfq... qfq=9.62 hfq=41.38
Progress: 1050/5491 (1049 ok, 1 failed)
[1051/5491] 002561: fetching qfq + hfq... qfq=8.09 hfq=11.92
[1052/5491] 002562: fetching qfq + hfq... qfq=8.09 hfq=11.92
[1052/5491] 002562: fetching qfq + hfq... qfq=6.12 hfq=42.25
[1053/5491] 002563: fetching qfq + hfq... qfq=6.12 hfq=42.25
[1053/5491] 002563: fetching qfq + hfq... qfq=5.36 hfq=39.00
[1054/5491] 002564: fetching qfq + hfq... qfq=5.36 hfq=39.00
[1054/5491] 002564: fetching qfq + hfq... qfq=6.60 hfq=21.44
[1055/5491] 002565: fetching qfq + hfq... qfq=6.60 hfq=21.44
[1055/5491] 002565: fetching qfq + hfq... qfq=15.44 hfq=132.02
[1056/5491] 002566: fetching qfq + hfq... qfq=15.44 hfq=132.02
[1056/5491] 002566: fetching qfq + hfq... qfq=7.88 hfq=25.52
[1057/5491] 002567: fetching qfq + hfq... qfq=7.88 hfq=25.52
[1057/5491] 002567: fetching qfq + hfq... qfq=4.24 hfq=22.50
[1058/5491] 002568: fetching qfq + hfq... qfq=4.24 hfq=22.50
[1058/5491] 002568: fetching qfq + hfq... qfq=17.72 hfq=161.50
[1059/5491] 002569: fetching qfq + hfq... qfq=17.72 hfq=161.50
[1059/5491] 002569: fetching qfq + hfq... qfq=14.88 hfq=23.19
[1060/5491] 002570: fetching qfq + hfq... qfq=14.88 hfq=23.19
[1060/5491] 002570: fetching qfq + hfq... qfq=5.78 hfq=14.91
[1061/5491] 002571: fetching qfq + hfq... qfq=5.78 hfq=14.91
[1061/5491] 002571: fetching qfq + hfq... qfq=11.77 hfq=47.36
[1062/5491] 002572: fetching qfq + hfq... qfq=11.77 hfq=47.36
[1062/5491] 002572: fetching qfq + hfq... qfq=13.08 hfq=295.98
[1063/5491] 002573: fetching qfq + hfq... qfq=13.08 hfq=295.98
[1063/5491] 002573: fetching qfq + hfq... qfq=3.91 hfq=33.28
[1064/5491] 002574: fetching qfq + hfq... qfq=3.91 hfq=33.28
[1064/5491] 002574: fetching qfq + hfq... qfq=5.69 hfq=13.64
[1065/5491] 002575: fetching qfq + hfq... qfq=5.69 hfq=13.64
[1065/5491] 002575: fetching qfq + hfq... qfq=8.00 hfq=35.89
[1066/5491] 002576: fetching qfq + hfq... qfq=8.00 hfq=35.89
[1066/5491] 002576: fetching qfq + hfq... qfq=18.34 hfq=25.51
[1067/5491] 002577: fetching qfq + hfq... qfq=18.34 hfq=25.51
[1067/5491] 002577: fetching qfq + hfq... qfq=15.77 hfq=36.95
[1068/5491] 002578: fetching qfq + hfq... qfq=15.77 hfq=36.95
[1068/5491] 002578: fetching qfq + hfq... qfq=3.74 hfq=19.72
[1069/5491] 002579: fetching qfq + hfq... qfq=3.74 hfq=19.72
[1069/5491] 002579: fetching qfq + hfq... qfq=12.28 hfq=57.69
[1070/5491] 002580: fetching qfq + hfq... qfq=12.28 hfq=57.69
[1070/5491] 002580: fetching qfq + hfq... qfq=14.02 hfq=59.28
[1071/5491] 002581: fetching qfq + hfq... qfq=14.02 hfq=59.28
[1071/5491] 002581: fetching qfq + hfq... qfq=7.56 hfq=21.83
[1072/5491] 002582: fetching qfq + hfq... qfq=7.56 hfq=21.83
[1072/5491] 002582: fetching qfq + hfq... qfq=10.67 hfq=63.69
[1073/5491] 002583: fetching qfq + hfq... qfq=10.67 hfq=63.69
[1073/5491] 002583: fetching qfq + hfq... qfq=10.24 hfq=57.80
[1074/5491] 002584: fetching qfq + hfq... qfq=10.24 hfq=57.80
[1074/5491] 002584: fetching qfq + hfq... qfq=7.82 hfq=21.12
[1075/5491] 002585: fetching qfq + hfq... qfq=7.82 hfq=21.12
[1075/5491] 002585: fetching qfq + hfq... qfq=7.06 hfq=27.68
[1076/5491] 002586: fetching qfq + hfq... qfq=7.06 hfq=27.68
[1076/5491] 002586: fetching qfq + hfq... qfq=4.97 hfq=30.80
[1077/5491] 002587: fetching qfq + hfq... qfq=4.97 hfq=30.80
[1077/5491] 002587: fetching qfq + hfq... qfq=6.93 hfq=52.95
[1078/5491] 002588: fetching qfq + hfq... qfq=6.93 hfq=52.95
[1078/5491] 002588: fetching qfq + hfq... qfq=10.40 hfq=107.26
[1079/5491] 002589: fetching qfq + hfq... qfq=10.40 hfq=107.26
[1079/5491] 002589: fetching qfq + hfq... qfq=3.00 hfq=28.72
[1080/5491] 002590: fetching qfq + hfq... qfq=3.00 hfq=28.72
[1080/5491] 002590: fetching qfq + hfq... qfq=12.90 hfq=61.01
[1081/5491] 002591: fetching qfq + hfq... qfq=12.90 hfq=61.01
[1081/5491] 002591: fetching qfq + hfq... qfq=6.75 hfq=23.42
[1082/5491] 002592: fetching qfq + hfq... qfq=6.75 hfq=23.42
[1082/5491] 002592: fetching qfq + hfq... qfq=9.52 hfq=25.15
[1083/5491] 002593: fetching qfq + hfq... qfq=9.52 hfq=25.15
[1083/5491] 002593: fetching qfq + hfq... qfq=5.28 hfq=18.35
[1084/5491] 002594: fetching qfq + hfq... qfq=5.28 hfq=18.35
[1084/5491] 002594: fetching qfq + hfq... qfq=103.03 hfq=324.60
[1085/5491] 002595: fetching qfq + hfq... qfq=103.03 hfq=324.60
[1085/5491] 002595: fetching qfq + hfq... qfq=86.09 hfq=433.67
[1086/5491] 002596: fetching qfq + hfq... qfq=86.09 hfq=433.67
[1086/5491] 002596: fetching qfq + hfq... qfq=3.80 hfq=18.87
[1087/5491] 002597: fetching qfq + hfq... qfq=3.80 hfq=18.87
[1087/5491] 002597: fetching qfq + hfq... qfq=22.13 hfq=120.67
[1088/5491] 002598: fetching qfq + hfq... qfq=22.13 hfq=120.67
[1088/5491] 002598: fetching qfq + hfq... qfq=9.15 hfq=22.84
[1089/5491] 002599: fetching qfq + hfq... qfq=9.15 hfq=22.84
[1089/5491] 002599: fetching qfq + hfq... qfq=7.04 hfq=24.81
[1090/5491] 002600: fetching qfq + hfq... qfq=7.04 hfq=24.81
[1090/5491] 002600: fetching qfq + hfq... qfq=13.40 hfq=58.94
[1091/5491] 002601: fetching qfq + hfq... qfq=13.40 hfq=58.94
[1091/5491] 002601: fetching qfq + hfq... qfq=17.87 hfq=210.66
[1092/5491] 002602: fetching qfq + hfq... qfq=17.87 hfq=210.66
[1092/5491] 002602: fetching qfq + hfq... qfq=16.18 hfq=157.36
[1093/5491] 002603: fetching qfq + hfq... qfq=16.18 hfq=157.36
[1093/5491] 002603: fetching qfq + hfq... qfq=16.38 hfq=69.38
[1094/5491] 002605: fetching qfq + hfq... qfq=16.38 hfq=69.38
[1094/5491] 002605: fetching qfq + hfq... qfq=21.31 hfq=104.83
[1095/5491] 002606: fetching qfq + hfq... qfq=21.31 hfq=104.83
[1095/5491] 002606: fetching qfq + hfq... qfq=11.60 hfq=49.58
[1096/5491] 002607: fetching qfq + hfq... qfq=11.60 hfq=49.58
[1096/5491] 002607: fetching qfq + hfq... qfq=2.68 hfq=22.11
[1097/5491] 002608: fetching qfq + hfq... qfq=2.68 hfq=22.11
[1097/5491] 002608: fetching qfq + hfq... qfq=8.31 hfq=23.23
[1098/5491] 002609: fetching qfq + hfq... qfq=8.31 hfq=23.23
[1098/5491] 002609: fetching qfq + hfq... qfq=8.54 hfq=48.66
[1099/5491] 002611: fetching qfq + hfq... qfq=8.54 hfq=48.66
[1099/5491] 002611: fetching qfq + hfq... qfq=16.97 hfq=119.23
[1100/5491] 002612: fetching qfq + hfq... qfq=16.97 hfq=119.23
[1100/5491] 002612: fetching qfq + hfq... qfq=16.76 hfq=42.80
Progress: 1100/5491 (1099 ok, 1 failed)
[1101/5491] 002613: fetching qfq + hfq... qfq=16.76 hfq=42.80
Progress: 1100/5491 (1099 ok, 1 failed)
[1101/5491] 002613: fetching qfq + hfq... qfq=3.83 hfq=14.51
[1102/5491] 002614: fetching qfq + hfq... qfq=3.83 hfq=14.51
[1102/5491] 002614: fetching qfq + hfq... qfq=6.25 hfq=35.30
[1103/5491] 002615: fetching qfq + hfq... qfq=6.25 hfq=35.30
[1103/5491] 002615: fetching qfq + hfq... qfq=8.00 hfq=46.19
[1104/5491] 002616: fetching qfq + hfq... qfq=8.00 hfq=46.19
[1104/5491] 002616: fetching qfq + hfq... qfq=6.19 hfq=29.96
[1105/5491] 002617: fetching qfq + hfq... qfq=6.19 hfq=29.96
[1105/5491] 002617: fetching qfq + hfq... qfq=7.81 hfq=61.06
[1106/5491] 002620: fetching qfq + hfq... qfq=7.81 hfq=61.06
[1106/5491] 002620: fetching qfq + hfq... qfq=6.81 hfq=27.70
[1107/5491] 002622: fetching qfq + hfq... qfq=6.81 hfq=27.70
[1107/5491] 002622: fetching qfq + hfq... qfq=2.67 hfq=15.52
[1108/5491] 002623: fetching qfq + hfq... qfq=2.67 hfq=15.52
[1108/5491] 002623: fetching qfq + hfq... qfq=23.91 hfq=26.14
[1109/5491] 002624: fetching qfq + hfq... qfq=23.91 hfq=26.14
[1109/5491] 002624: fetching qfq + hfq... qfq=17.83 hfq=66.27
[1110/5491] 002625: fetching qfq + hfq... qfq=17.83 hfq=66.27
[1110/5491] 002625: fetching qfq + hfq... qfq=40.75 hfq=274.77
[1111/5491] 002626: fetching qfq + hfq... qfq=40.75 hfq=274.77
[1111/5491] 002626: fetching qfq + hfq... qfq=17.86 hfq=150.45
[1112/5491] 002627: fetching qfq + hfq... qfq=17.86 hfq=150.45
[1112/5491] 002627: fetching qfq + hfq... qfq=8.92 hfq=30.96
[1113/5491] 002628: fetching qfq + hfq... qfq=8.92 hfq=30.96
[1113/5491] 002628: fetching qfq + hfq... qfq=4.92 hfq=18.90
[1114/5491] 002629: fetching qfq + hfq... qfq=4.92 hfq=18.90
[1114/5491] 002629: fetching qfq + hfq... qfq=6.39 hfq=23.80
[1115/5491] 002630: fetching qfq + hfq... qfq=6.39 hfq=23.80
